CeeDee Lamb,Jonathan Taylor,Brock Bowers,Josh Jacobs,Puka Nacua,Amon-Ra St. Brown,Nico Collins,Derrick Henry,Bucky Irving,Ashton Jeanty,,,,,,,,,,,,,,
33.89,14.69,11.58,8.95,8.15,6.97,5.38,4.56,2.58,1.57,,,,,,,,,,,,,,
Chase Brown,Brian Thomas Jr.,Ashton Jeanty,Amon-Ra St. Brown,Kyren Williams,De'Von Achane,Breece Hall,James Cook,A.J. Brown,Nico Collins,Bucky Irving,Christian McCaffrey,,,,,,,,,,,,
19.88,16.34,15.22,8.44,8.25,6.98,6.78,5.02,3.75,2.89,2.44,1.88,,,,,,,,,,,,
George Kittle,Christian McCaffrey,Sam LaPorta,Lamar Jackson,Trey McBride,Alvin Kamara,Brock Bowers,Breece Hall,Jayden Daniels,Kenneth Walker III,James Conner,Joe Mixon,Chuba Hubbard,Mark Andrews,Josh Allen,,,,,,,,,
16.88,16.15,8.1,8.06,7.7,6.38,5.9,5.79,5.71,3.55,3.44,3.34,2.46,2.24,1.51,,,,,,,,,
David Montgomery,Chuba Hubbard,Lamar Jackson,Jaxon Smith-Njigba,James Conner,Mike Evans,Jayden Daniels,Kenneth Walker III,Davante Adams,Garrett Wilson,Tyrone Tracy Jr.,Jalen Hurts,Josh Allen,Joe Burrow,Marvin Harrison Jr.,Tyreek Hill,Courtland Sutton,Alvin Kamara,Najee Harris,,,,,
16.9,14.99,8.17,7.04,5.14,5.09,4.87,4.83,4.08,4.06,3.59,3.55,2.85,2.76,2.31,1.83,1.52,1.38,1.18,,,,,
Xavier Worthy,DeVonta Smith,Tyrone Tracy Jr.,Rashee Rice,Zay Flowers,Jameson Williams,DJ Moore,David Montgomery,Jordan Addison,Aaron Jones Sr.,Najee Harris,Tony Pollard,DK Metcalf,Alvin Kamara,,,,,,,,,,
16.86,16.3,12.31,10.66,6.66,6.54,6.28,5.62,4.88,3.99,2.01,2.01,1.95,1.91,,,,,,,,,,
Baker Mayfield,Chris Godwin,Jonnu Smith,DK Metcalf,Mark Andrews,Rashee Rice,Tyler Warren,DeVonta Smith,Tetairoa McMillan,Kyler Murray,T.J. Hockenson,David Njoku,Trey McBride,Jared Goff,Travis Kelce,Patrick Mahomes II,Bo Nix,Xavier Worthy,Justin Herbert,Chris Olave,,,,
9.8,9.43,9.4,9.03,7.12,6.99,6.52,5.42,5.06,4.93,3.79,3.48,3.07,2.99,2.74,1.99,1.51,1.3,1.3,1.07,,,,
