Josh Jacobs,Derrick Henry,Puka Nacua,CeeDee Lamb,Ashton Jeanty,Jonathan Taylor,Nico Collins,Justin Jefferson,Amon-Ra St. Brown,Jahmyr Gibbs,,,,,,,,,,,,,,,,,,,,,,,
19.74,18.84,17.37,15.47,9.6,8.81,3.66,3.48,1.74,1.29,,,,,,,,,,,,,,,,,,,,,,,
Nico Collins,A.J. Brown,Josh Allen,Amon-Ra St. Brown,Brian Thomas Jr.,Malik Nabers,George Kittle,Sam LaPorta,Brock Bowers,Puka Nacua,,,,,,,,,,,,,,,,,,,,,,,
26.5,15.49,15.12,9.69,9.66,6.63,5.35,3.74,3.73,2.41,,,,,,,,,,,,,,,,,,,,,,,
Mike Evans,Tyreek Hill,Davante Adams,James Conner,George Kittle,Joe Mixon,Sam LaPorta,Ladd McConkey,Kenneth Walker III,Brock Bowers,Tee Higgins,Chuba Hubbard,Alvin Kamara,Terry McLaurin,Jaxon Smith-Njigba,Christian McCaffrey,Breece Hall,Malik Nabers,Garrett Wilson,,,,,,,,,,,,,,
12.73,12.2,10.16,6.95,6.86,6.78,5.71,5.6,4.3,3.61,3.6,3.33,3.28,3.01,2.16,2.08,1.45,1.25,1.1,,,,,,,,,,,,,,
Marvin Harrison Jr.,Lamar Jackson,Sam LaPorta,Tyreek Hill,Davante Adams,Trey McBride,Jaxon Smith-Njigba,George Kittle,Jameson Williams,Garrett Wilson,Jayden Daniels,Jalen Hurts,Mike Evans,Mark Andrews,Courtland Sutton,Josh Allen,Brock Bowers,,,,,,,,,,,,,,,,
14.22,14.04,11.3,10.97,7.05,6.48,5.63,5.55,3.71,3.18,2.95,2.72,2.57,2.13,1.76,1.46,1.26,,,,,,,,,,,,,,,,
Mark Andrews,Najee Harris,James Conner,T.J. Hockenson,DJ Moore,Aaron Jones Sr.,Alvin Kamara,Jordan Addison,David Montgomery,Trey McBride,Rashee Rice,Jameson Williams,Tyrone Tracy Jr.,Tony Pollard,Kenneth Walker III,Courtland Sutton,Zay Flowers,Jonnu Smith,,,,,,,,,,,,,,,
14.05,13.78,10.31,8.94,5.7,5.53,5.08,5.08,4.53,4.13,3.52,3.03,2.82,2.71,2.3,2.23,1.45,1.01,,,,,,,,,,,,,,,
Patrick Mahomes II,Chris Olave,Chris Godwin,Kyler Murray,Omarion Hampton,Jordan Addison,Jared Goff,Tony Pollard,DK Metcalf,Jayden Reed,DeVonta Smith,Bo Nix,Aaron Jones Sr.,Tyrone Tracy Jr.,Najee Harris,Brian Robinson Jr.,Baker Mayfield,Justin Herbert,George Pickens,,,,,,,,,,,,,,
8.55,8.17,7.91,7.23,6.92,6.58,6.56,6.22,5.9,5.85,4.65,3.71,3.49,3.45,2.47,2.38,2.18,1.65,1.35,,,,,,,,,,,,,,
